Date : 2022-06-27 19:01:26
Directory : c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy
Total : 138 files,  20629 codes, 1653 comments, 2287 blanks, all 24569 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     10,583 |          0 |          3 |     10,586 |
| TypeScript         |        109 |      8,027 |      1,527 |      1,873 |     11,427 |
| SCSS               |         17 |      1,118 |        124 |        270 |      1,512 |
| Markdown           |          2 |        345 |          0 |        122 |        467 |
| YAML               |          1 |        252 |          0 |          1 |        253 |
| Diff               |          1 |        119 |          0 |          1 |        120 |
| HTML               |          1 |         83 |          2 |          9 |         94 |
| JavaScript         |          2 |         82 |          0 |          7 |         89 |
| JSON with Comments |          1 |         20 |          0 |          1 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        138 |     20,629 |      1,653 |      2,287 |     24,569 |
| patches                                                                                                                                                   |          1 |        119 |          0 |          1 |        120 |
| src                                                                                                                                                       |        130 |     10,489 |      1,651 |      2,270 |     14,410 |
| src\scripts                                                                                                                                               |        111 |      9,362 |      1,526 |      1,996 |     12,884 |
| src\scripts\animation                                                                                                                                     |          1 |        175 |         64 |         57 |        296 |
| src\scripts\editor                                                                                                                                        |          6 |      1,933 |         94 |        202 |      2,229 |
| src\scripts\editor\files                                                                                                                                  |          4 |      1,274 |          0 |        124 |      1,398 |
| src\scripts\environment                                                                                                                                   |          3 |        515 |         92 |         96 |        703 |
| src\scripts\execution                                                                                                                                     |         26 |      2,316 |        196 |        437 |      2,949 |
| src\scripts\execution\graph                                                                                                                               |          1 |         45 |          5 |         11 |         61 |
| src\scripts\execution\primitive                                                                                                                           |         24 |      1,552 |        136 |        302 |      1,990 |
| src\scripts\execution\primitive\Binary                                                                                                                    |          2 |        260 |         16 |         31 |        307 |
| src\scripts\execution\primitive\Binding                                                                                                                   |          2 |        117 |         10 |         23 |        150 |
| src\scripts\execution\primitive\Container                                                                                                                 |          2 |         86 |          8 |         24 |        118 |
| src\scripts\execution\primitive\Data                                                                                                                      |         10 |        631 |         56 |        127 |        814 |
| src\scripts\execution\primitive\Functions                                                                                                                 |          4 |        250 |         35 |         47 |        332 |
| src\scripts\execution\primitive\Functions\Native                                                                                                          |          3 |        209 |         20 |         36 |        265 |
| src\scripts\execution\primitive\Functions\Native\Array                                                                                                    |          2 |        158 |         18 |         27 |        203 |
| src\scripts\execution\primitive\Functions\Native\Math                                                                                                     |          1 |         51 |          2 |          9 |         62 |
| src\scripts\execution\primitive\Scope                                                                                                                     |          2 |         44 |          3 |         16 |         63 |
| src\scripts\execution\primitive\Unary                                                                                                                     |          1 |         92 |          8 |         14 |        114 |
| src\scripts\executor                                                                                                                                      |          1 |         93 |         16 |         22 |        131 |
| src\scripts\renderer                                                                                                                                      |         41 |      2,480 |        811 |        803 |      4,094 |
| src\scripts\renderer\Action                                                                                                                               |         10 |        854 |        120 |        257 |      1,231 |
| src\scripts\renderer\Action\Dynamic                                                                                                                       |          3 |        126 |         11 |         34 |        171 |
| src\scripts\renderer\Action\Mapping                                                                                                                       |          4 |        493 |         79 |        158 |        730 |
| src\scripts\renderer\Queries                                                                                                                              |          3 |          9 |        158 |         47 |        214 |
| src\scripts\renderer\Timeline                                                                                                                             |          4 |          0 |        298 |         63 |        361 |
